type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776531527109
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8fa1005e-0708-48c5-9b68-8c73b4e751da-1776531496805] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = d2be8ea4-28d4-4f95-8990-2158e8d9ed67-1776531278193
  [executable_action_instance:8f19e0e8-8943-4645-a6be-4a9e316990e6-1776531367389][action_type:closegui] = 
  [executable_action_instance:b9662d7a-2874-4af4-b403-b37a951f24f1-1776531512878][action_type:set_variable] = exit_server:0
  [executable_block:f82a8c16-5185-48f8-8ffd-554c8c9d76d9-1776531326998][type:if] = [executables:8f19e0e8-8943-4645-a6be-4a9e316990e6-1776531367389;b9662d7a-2874-4af4-b403-b37a951f24f1-1776531512878;]
  [if_executable_block_body:f82a8c16-5185-48f8-8ffd-554c8c9d76d9-1776531326998] = 4bed63fe-a0b0-410a-a49f-9da523797876-1776531280053
  [loading_requirement_container_meta:4bed63fe-a0b0-410a-a49f-9da523797876-1776531280053] = [groups:][instances:2294ff14-dbaf-4b44-9a8b-a0936fbe851c-1776531282206;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2294ff14-dbaf-4b44-9a8b-a0936fbe851c-1776531282206] = exit_server:1
  [if_executable_block_collapsed:f82a8c16-5185-48f8-8ffd-554c8c9d76d9-1776531326998] = false
  [executable_block:d2be8ea4-28d4-4f95-8990-2158e8d9ed67-1776531278193][type:generic] = [executables:f82a8c16-5185-48f8-8ffd-554c8c9d76d9-1776531326998;]
}

vanilla_button {
  button_element_executable_block_identifier = a525c091-6cbc-4b78-b8b7-b474ff7d145d-1776531237284
  [executable_block:a525c091-6cbc-4b78-b8b7-b474ff7d145d-1776531237284][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 14398d1c-7902-4bb0-82fe-fd5d556ae10b-1776531237284
  [loading_requirement_container_meta:14398d1c-7902-4bb0-82fe-fd5d556ae10b-1776531237284] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 478
  y = 304
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a96095d-dcb4-4637-84ae-bc3b54c70edd-1776531237284
  [loading_requirement_container_meta:0a96095d-dcb4-4637-84ae-bc3b54c70edd-1776531237284] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
