type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1768669744421
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:682eaf56-34b6-42b2-9943-ad70ef56ff8b-1768669719005] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/main_menu.png
  slide = false
  repeat_texture = false
  parallax = true
  parallax_intensity = 0.02
  invert_parallax = true
  restart_animated_on_menu_load = false
  instance_identifier = 278f9f1a-2b7b-4698-9366-b6cfd55d2813-1768328595867
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 76497f29-228f-487c-aca6-7bfecdbea172-1768321060890
  [executable_action_instance:b5437da0-0377-4704-9ac3-d73f1f6073d7-1768324122951][action_type:set_variable] = on_server:0
  [executable_action_instance:4b0ab47f-8f7f-4546-a59c-736d20b69bfc-1768321953176][action_type:joinserver] = minecraft.hippa.ru:25565
  [executable_block:b497c960-eb01-487e-b612-08ee25defbfb-1768323193124][type:while] = [executables:4b0ab47f-8f7f-4546-a59c-736d20b69bfc-1768321953176;]
  [while_executable_block_body:b497c960-eb01-487e-b612-08ee25defbfb-1768323193124] = 9c64b62e-6671-41a5-b69d-46b6c0fd3399-1768322898844
  [loading_requirement_container_meta:9c64b62e-6671-41a5-b69d-46b6c0fd3399-1768322898844] = [groups:][instances:0bf84c45-7fa5-4238-84b7-bba85e5da8a9-1768322929782;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:0bf84c45-7fa5-4238-84b7-bba85e5da8a9-1768322929782] = on_server:1
  [while_executable_block_collapsed:b497c960-eb01-487e-b612-08ee25defbfb-1768323193124] = false
  [executable_block:76497f29-228f-487c-aca6-7bfecdbea172-1768321060890][type:generic] = [executables:b5437da0-0377-4704-9ac3-d73f1f6073d7-1768324122951;b497c960-eb01-487e-b612-08ee25defbfb-1768323193124;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Играть в Runes & Rails
  navigatable = true
  widget_active_state_requirement_container_identifier = c2e54554-ad2d-4c56-8540-b570e7dd0cad-1768321060890
  [loading_requirement_container_meta:c2e54554-ad2d-4c56-8540-b570e7dd0cad-1768321060890] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e8ce4410-1b14-4fca-99c0-d1cac113cf44-1768327102405
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 142
  y = 4
  width = 133
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 517ddbd3-a708-43c7-adb1-7efeb10575df-1768321060888
