type = fancymenu_layout

layout-meta {
  identifier = connect_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1768326263891
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a4604f3e-34a5-419a-9971-f414660c6a07-1768326022164] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/background1.png
  slide = false
  repeat_texture = false
  parallax = true
  parallax_intensity = 0.07
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = d6728703-10e8-4233-96a6-6bd42913f226-1768325372543
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  shape = rectangle
  color = #3d1818
  element_type = shape
  instance_identifier = c8aab692-21b5-45fb-8bac-bdfb3183956a-1768325738691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.8
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = status
  x = -19
  y = -16
  width = 235
  height = 145
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b403c6cc-1998-4af6-b66c-2d34a03f235e-1768325738691
  [loading_requirement_container_meta:b403c6cc-1998-4af6-b66c-2d34a03f235e-1768325738691] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 5.5
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 3.5
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = d925c9e8-0c06-499d-aadc-351847ad37a7-1768324987013
  [executable_block:d925c9e8-0c06-499d-aadc-351847ad37a7-1768324987013][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Брррр....
  navigatable = true
  widget_active_state_requirement_container_identifier = a9ec6333-6593-44ec-b847-22179a430b0e-1768324987013
  [loading_requirement_container_meta:a9ec6333-6593-44ec-b847-22179a430b0e-1768324987013] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = status
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 130
  width = 200
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d382a9a5-b894-45ac-bc34-e3d5aa66cf1c-1768324987013
