type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1779787814437
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:208c9fe5-d8a1-4c5e-ac81-1d7cb5ee1d53-1779787780387] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 8b336fa9-67b8-4378-bbff-8b080dca46e0-1768979509278
  [executable_action_instance:07b11383-8e38-49be-8e48-ae617ac8283a-1776532867630][action_type:openlink] = https://runes-and-rails.ru/shop
  [executable_block:8b336fa9-67b8-4378-bbff-8b080dca46e0-1768979509278][type:generic] = [executables:07b11383-8e38-49be-8e48-ae617ac8283a-1776532867630;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &6Донат
  label = Донат
  navigatable = true
  widget_active_state_requirement_container_identifier = 39ee057b-1c86-4ce5-9c64-c5e3c36213fa-1768979509278
  [loading_requirement_container_meta:39ee057b-1c86-4ce5-9c64-c5e3c36213fa-1768979509278] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 787c1a72-4006-4700-8731-10a390f662e4-1768979509277
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_advancements_button
  x = 0
  y = 23
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f326c6d6-9002-4473-9021-8a02815c8ca4-1768979509277
  [loading_requirement_container_meta:f326c6d6-9002-4473-9021-8a02815c8ca4-1768979509277] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 8b336fa9-67b8-4378-bbff-8b080dca46e0-1768979509278
  [executable_action_instance:50d298db-d610-4868-937e-f8deaeac40cc-1779787796676][action_type:opengui] = account_window
  [executable_block:8b336fa9-67b8-4378-bbff-8b080dca46e0-1768979509278][type:generic] = [executables:50d298db-d610-4868-937e-f8deaeac40cc-1779787796676;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &6Аккаунт
  label = Аккаунт
  navigatable = true
  widget_active_state_requirement_container_identifier = 39ee057b-1c86-4ce5-9c64-c5e3c36213fa-1768979509278
