type = fancymenu_layout

layout-meta {
  identifier = disconnected_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1785994443570
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d4b361de-16c7-4990-acfc-d5ded51be7cf-1785994426058] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  bar_color = #9b59b6
  background_color = #2a1e3a
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"getvariable","values":{"name":"progress_retry"}}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = ccf1406d-0f6b-41be-826c-f87bb1e94bc1-1776528349434
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -80
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eda2af78-d994-4fe1-b6a3-63993c96a5af-1776528349434
  [loading_requirement_container_meta:eda2af78-d994-4fe1-b6a3-63993c96a5af-1776528349434] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  is_async = false
  tick_delay = 2000
  tick_mode = normal
  ticker_element_executable_block_identifier = f3055470-b68d-4145-9b78-48aa2132442f-1776528510845
  [executable_action_instance:89287dbc-b273-4dba-a895-441259909879-1776530162765][action_type:set_variable] = progress_retry:20
  [executable_block:345b0146-2bf9-4390-8ad2-21ec0447daea-1776530007386][type:if] = [executables:89287dbc-b273-4dba-a895-441259909879-1776530162765;][appended:8e593032-457a-4889-96ba-517e173dfc46-1776530036996]
  [executable_action_instance:2ce795fe-a23f-4cdf-b062-18c8aa53bc4e-1776530178951][action_type:set_variable] = progress_retry:40
  [executable_block:8e593032-457a-4889-96ba-517e173dfc46-1776530036996][type:else-if] = [executables:2ce795fe-a23f-4cdf-b062-18c8aa53bc4e-1776530178951;][appended:82feaa21-5701-454f-ab23-dddf9b8a2ae0-1776530079450]
  [executable_action_instance:fc124680-e021-41d6-84d9-52efb6981e54-1776530186258][action_type:set_variable] = progress_retry:60
  [executable_block:82feaa21-5701-454f-ab23-dddf9b8a2ae0-1776530079450][type:else-if] = [executables:fc124680-e021-41d6-84d9-52efb6981e54-1776530186258;][appended:ff5cc1b2-1e34-4bd6-8488-8f3be01a08d4-1776530089202]
  [executable_action_instance:cbb10e21-635b-400b-903e-c8ad64eb1b52-1776530191797][action_type:set_variable] = progress_retry:80
  [executable_block:ff5cc1b2-1e34-4bd6-8488-8f3be01a08d4-1776530089202][type:else-if] = [executables:cbb10e21-635b-400b-903e-c8ad64eb1b52-1776530191797;][appended:d35cc457-b72a-45f2-8344-c4351db45d73-1776530099179]
