type = fancymenu_layout

layout-meta {
  identifier = choose_server
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1786335186735
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0ee772ad-c6da-471d-a830-20ebaaa3e980-1786335079320] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 8e23c7ed-3cc6-4803-93b0-629799c1e468-1786005082397
  [executable_action_instance:e9050c25-1fc1-43f4-9977-42a718bbb062-1786005129397][action_type:set_variable] = ticker_text:{"placeholder":"file_text","values":{"path_or_url":"https://runes-and-rails.ru/ticker.txt","mode":"all","separator":"\n","last_lines":"1"}}
  [executable_block:8e23c7ed-3cc6-4803-93b0-629799c1e468-1786005082397][type:generic] = [executables:e9050c25-1fc1-43f4-9977-42a718bbb062-1786005129397;]
}

element {
  button_element_executable_block_identifier = 9e53f56a-e28f-47c4-9e24-51a8dce8f73a-1785993337317
  [executable_action_instance:92504f4e-ec8d-46c6-b29d-7f3b20a39e0e-1785993745045][action_type:set_variable] = last_server:{"placeholder":"getvariable","values":{"name":"ip_server"}}
  [executable_action_instance:4876e9f9-9138-4114-a946-ea80533676af-1785993556645][action_type:joinserver] = {"placeholder":"getvariable","values":{"name":"ip_server"}}
  [executable_block:9e53f56a-e28f-47c4-9e24-51a8dce8f73a-1785993337317][type:generic] = [executables:92504f4e-ec8d-46c6-b29d-7f3b20a39e0e-1785993745045;4876e9f9-9138-4114-a946-ea80533676af-1785993556645;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = IP #1
  navigatable = true
  widget_active_state_requirement_container_identifier = 881b96cc-783b-446a-9c21-5508a089b7ae-1785993337317
  [loading_requirement_container_meta:881b96cc-783b-446a-9c21-5508a089b7ae-1785993337317] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c38de159-4b89-42c4-822d-18ddba38243e-1785993337317
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -57
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d70ff4a2-0f65-4eba-ba7b-d33a3dd0dfa6-1785993337317
  [loading_requirement_container_meta:d70ff4a2-0f65-4eba-ba7b-d33a3dd0dfa6-1785993337317] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
